Age,Gender,Education Level,Job Title,Years of Experience,Salary
29.0,1,0,90,3.0,-1.3171359253074406
40.0,0,3,170,12.0,-0.26151398283173105
47.0,1,5,162,22.0,0.890073590778134
27.0,1,0,84,1.0,-1.5090671875757515
39.0,0,0,2,10.0,-1.1252046630391297
46.0,1,3,160,19.0,0.5062110662415124
30.0,0,0,74,4.0,-1.2211702941732852
36.0,1,0,64,7.0,-1.0292390319049745
43.0,0,3,157,14.0,0.12234854170489065
28.0,1,0,59,2.0,-1.413101556441596
41.0,0,3,149,13.0,-0.06958272056342019
33.0,1,0,87,5.0,-1.2211702941732852
47.0,1,0,164,20.0,0.4102454351073569
25.0,0,3,75,1.5,-1.413101556441596
34.0,1,0,125,8.0,-0.45344524510004186
42.0,0,5,130,16.0,0.6981423285098232
31.0,1,0,80,4.0,-1.0292390319049745
38.0,0,0,124,10.0,-0.6453765073683527
45.0,1,3,37,19.0,1.1779704841806002
29.0,0,0,81,3.0,-1.3171359253074406
36.0,1,3,126,11.0,0.12234854170489065
43.0,0,5,154,18.0,0.5062110662415124
26.0,1,0,63,2.0,-1.5090671875757515
37.0,0,3,146,9.0,-0.35747961396588646
44.0,1,0,144,14.0,-0.06958272056342019
32.0,0,0,69,5.0,-1.2211702941732852
33.0,1,3,153,7.0,0.026382910570735232
51.0,0,5,33,23.0,1.3699017464489112
28.0,1,0,88,2.0,-1.413101556441596
39.0,0,0,165,12.0,-0.45344524510004186
48.0,1,3,36,21.0,1.1779704841806002
30.0,0,0,62,3.0,-1.3171359253074406
35.0,1,0,147,7.0,-0.6453765073683527
41.0,0,3,140,13.0,0.12234854170489065
27.0,1,0,60,1.5,-1.5090671875757515
40.0,0,0,123,14.0,-0.06958272056342019
46.0,1,5,163,18.0,0.6981423285098232
31.0,0,0,70,4.0,-1.2211702941732852
34.0,1,3,169,9.0,-0.16554835169757562
50.0,0,3,30,20.0,1.2739361153147557
29.0,1,0,73,2.0,-1.413101556441596
43.0,1,0,160,16.0,0.5062110662415124
26.0,0,3,65,1.5,-1.3171359253074406
35.0,1,0,151,7.0,-0.5494108762341973
42.0,0,5,149,18.0,0.5062110662415124
31.0,1,0,57,4.0,-1.2211702941732852
38.0,0,0,139,10.0,-0.6453765073683527
46.0,1,3,35,20.0,1.0820048530464448
29.0,0,0,84,2.0,-1.413101556441596
37.0,1,3,125,9.0,-0.16554835169757562
44.0,0,5,171,15.0,0.6021766973756677
27.0,1,0,79,2.0,-1.413101556441596
36.0,0,0,150,8.0,-0.5494108762341973
43.0,1,0,143,14.0,0.3142798039732015
33.0,0,3,133,6.0,-0.35747961396588646
34.0,1,0,161,9.0,-0.26151398283173105
50.0,0,5,38,22.0,1.2739361153147557
28.0,1,0,76,1.5,-1.5090671875757515
39.0,0,0,122,12.0,-0.35747961396588646
47.0,1,3,27,19.0,1.0820048530464448
30.0,0,0,85,3.0,-1.3171359253074406
34.0,1,0,156,7.0,-0.35747961396588646
40.0,0,3,141,13.0,0.12234854170489065
41.0,0,0,147,11.0,-0.45344524510004186
45.0,1,5,128,17.0,0.7941079596439786
32.0,0,0,56,5.0,-1.1252046630391297
35.0,1,3,168,9.0,-0.06958272056342019
49.0,0,3,32,21.0,1.2739361153147557
30.0,1,0,58,3.0,-1.3171359253074406
44.0,1,0,164,16.0,0.3142798039732015
27.0,0,3,89,1.5,-1.3171359253074406
36.0,1,0,124,7.0,-0.45344524510004186
41.0,0,5,148,17.0,0.890073590778134
31.0,1,0,71,4.0,-1.2211702941732852
39.0,0,0,153,10.0,0.12234854170489065
47.0,1,3,30,20.0,1.0820048530464448
30.0,0,0,73,2.0,-1.413101556441596
38.0,1,3,142,9.0,-0.06958272056342019
45.0,0,5,154,15.0,0.6981423285098232
28.0,1,0,60,2.0,-1.413101556441596
35.0,0,0,146,8.0,-0.5494108762341973
44.0,1,0,169,14.0,0.3142798039732015
34.0,0,3,132,6.0,-0.26151398283173105
35.0,1,0,158,9.0,-0.35747961396588646
50.0,0,5,35,22.0,1.2739361153147557
29.0,1,0,61,1.5,-1.5090671875757515
40.0,0,0,165,12.0,-0.26151398283173105
48.0,1,3,34,19.0,1.0820048530464448
31.0,0,0,86,3.0,-1.3171359253074406
33.0,1,0,155,7.0,-0.26151398283173105
42.0,0,3,140,13.0,0.5062110662415124
28.0,1,0,69,2.0,-1.413101556441596
40.0,0,0,149,11.0,-0.16554835169757562
46.0,1,5,130,18.0,0.890073590778134
33.0,0,0,78,5.0,-0.8373077696366635
37.0,1,3,167,9.0,0.12234854170489065
51.0,0,3,33,21.0,1.4658673775830664
30.0,1,0,75,3.0,-1.3171359253074406
43.0,1,0,160,15.0,0.12234854170489065
27.0,0,3,82,1.5,-1.2211702941732852
35.0,1,0,151,8.0,-0.5494108762341973
42.0,0,5,149,13.0,0.5062110662415124
32.0,1,0,84,3.0,-1.3171359253074406
37.0,0,0,133,9.0,-0.26151398283173105
45.0,1,3,168,16.0,0.5062110662415124
33.0,0,0,76,5.0,-0.8373077696366635
39.0,1,0,150,10.0,0.12234854170489065
44.0,0,5,137,18.0,0.890073590778134
29.0,1,0,59,1.5,-1.413101556441596
38.0,0,0,156,10.0,0.12234854170489065
46.0,1,5,128,19.0,0.6981423285098232
34.0,0,0,72,6.0,-0.8373077696366635
36.0,1,0,153,8.0,-0.35747961396588646
49.0,0,3,34,21.0,1.2739361153147557
31.0,1,0,69,3.0,-1.2211702941732852
41.0,0,0,158,11.0,-0.35747961396588646
47.0,1,3,35,20.0,1.0820048530464448
29.0,1,0,61,1.5,-2.1741090113354486
37.0,0,0,134,10.0,0.12234854170489065
31.0,0,0,73,3.0,-1.2211702941732852
42.0,1,0,153,12.0,-0.06958272056342019
29.0,0,0,84,1.5,-1.413101556441596
36.0,1,0,150,8.0,-0.35747961396588646
44.0,0,3,138,15.0,0.5062110662415124
33.0,1,0,78,4.0,-1.0292390319049745
39.0,0,0,147,9.0,-0.06958272056342019
45.0,1,5,129,16.0,0.6981423285098232
32.0,0,0,74,4.0,-1.0292390319049745
37.0,1,0,133,8.0,-0.45344524510004186
47.0,0,3,34,20.0,1.2739361153147557
30.0,1,0,59,2.0,-1.413101556441596
38.0,0,0,160,9.0,0.12234854170489065
46.0,1,5,128,17.0,0.890073590778134
34.0,0,0,69,5.0,-0.8373077696366635
36.0,1,0,156,8.0,-0.35747961396588646
49.0,0,3,35,21.0,1.2739361153147557
31.0,1,0,76,3.0,-1.2211702941732852
47.0,1,3,34,19.0,1.0820048530464448
29.0,0,0,60,1.5,-1.5090671875757515
35.0,1,0,134,9.0,-0.26151398283173105
44.0,0,5,154,15.0,0.6981423285098232
33.0,1,0,59,4.0,-1.0292390319049745
44.0,1,0,169,13.0,0.3142798039732015
32.0,1,0,79,4.0,-0.933273400770819
38.0,0,0,125,10.0,-0.06958272056342019
49.0,1,5,35,21.0,1.2739361153147557
29.0,0,0,75,2.0,-1.413101556441596
35.0,1,0,126,7.0,-0.45344524510004186
45.0,0,3,137,14.0,0.5062110662415124
33.0,1,0,69,4.0,-1.0292390319049745
40.0,0,0,149,12.0,0.3142798039732015
44.0,1,5,130,16.0,0.890073590778134
30.0,0,0,77,2.0,-1.413101556441596
37.0,1,0,146,9.0,-0.26151398283173105
48.0,0,3,31,20.0,1.2739361153147557
31.0,1,0,80,3.0,-1.1252046630391297
38.0,0,0,152,9.0,0.12234854170489065
33.0,0,0,74,5.0,-0.8373077696366635
36.0,1,0,125,8.0,-0.35747961396588646
42.0,0,0,160,12.0,0.12234854170489065
34.0,0,3,132,6.0,-0.6453765073683527
30.0,0,0,70,2.0,-1.413101556441596
37.0,1,0,126,10.0,0.12234854170489065
45.0,0,3,149,16.0,0.890073590778134
32.0,1,0,68,4.0,-0.933273400770819
39.0,0,0,160,12.0,0.3142798039732015
47.0,1,5,29,20.0,1.2739361153147557
29.0,0,0,72,2.0,-1.413101556441596
36.0,1,0,153,9.0,-0.26151398283173105
43.0,0,5,130,15.0,0.6981423285098232
32.0,1,0,73,3.0,-1.1252046630391297
48.0,1,3,34,21.0,1.2739361153147557
31.0,0,0,60,3.0,-1.2211702941732852
40.0,1,0,133,12.0,0.3142798039732015
45.0,0,5,171,16.0,0.890073590778134
33.0,1,0,79,4.0,-1.0292390319049745
36.0,0,0,149,8.0,-0.35747961396588646
47.0,1,3,35,19.0,1.0820048530464448
29.0,0,0,80,2.0,-1.413101556441596
34.0,1,0,152,7.0,-0.45344524510004186
44.0,0,5,125,15.0,0.6981423285098232
33.0,1,0,75,5.0,-0.8373077696366635
35.0,0,0,134,8.0,-0.45344524510004186
43.0,1,3,34,18.0,1.0820048530464448
31.0,0,0,69,3.0,-1.2211702941732852
41.0,1,0,156,14.0,0.6981423285098232
44.0,0,5,129,16.0,0.890073590778134
45.0,1,3,29,19.0,1.2739361153147557
28.0,0,0,78,1.0,-1.5090671875757515
36.0,1,0,126,8.0,-0.06958272056342019
44.0,0,5,130,16.0,0.890073590778134
31.0,1,0,73,3.0,-1.1252046630391297
43.0,1,3,35,19.0,1.0820048530464448
31.0,1,3,20,6.0,0.890073590778134
28.0,0,0,177,3.0,0.21831417283904606
26.0,1,3,107,2.0,0.12234854170489065
27.0,0,0,18,2.0,-0.06958272056342019
30.0,1,5,20,5.0,1.2739361153147557
29.0,0,0,177,4.0,0.5062110662415124
32.0,1,0,107,7.0,1.0820048530464448
25.0,0,3,18,1.0,-0.26151398283173105
33.0,1,5,20,8.0,1.4658673775830664
31.0,0,0,177,6.0,0.7941079596439786
28.0,1,3,107,3.0,0.3142798039732015
30.0,0,0,18,5.0,0.6021766973756677
27.0,1,5,20,2.0,0.026382910570735232
34.0,1,0,107,9.0,1.3699017464489112
28.0,1,0,177,3.0,0.21831417283904606
26.0,0,3,107,2.0,0.12234854170489065
27.0,1,0,18,2.0,-0.06958272056342019
30.0,0,5,20,5.0,1.2739361153147557
29.0,1,0,177,4.0,0.5062110662415124
26.0,1,0,18,3.0,0.3142798039732015
29.0,0,3,20,6.0,1.2739361153147557
32.0,1,0,177,8.0,1.4658673775830664
27.0,0,0,107,4.0,0.6981423285098232
24.0,1,0,18,1.0,-0.45344524510004186
31.0,0,3,20,9.0,1.5618330087172219
28.0,1,0,177,5.0,0.890073590778134
33.0,0,3,107,11.0,1.619412387397715
25.0,1,0,18,2.0,-0.06958272056342019
30.0,0,5,20,7.0,1.3699017464489112
27.0,1,0,177,4.0,0.5062110662415124
34.0,0,3,107,12.0,1.581026134944053
23.0,1,0,18,1.0,-0.35747961396588646
32.0,0,5,20,10.0,1.5234467562635599
29.0,1,0,177,6.0,1.1779704841806002
30.0,0,0,107,5.0,0.890073590778134
31.0,0,3,20,6.0,1.2739361153147557
31.0,1,0,18,9.0,1.5618330087172219
28.0,0,0,177,5.0,0.890073590778134
33.0,1,3,107,11.0,1.619412387397715
26.0,0,0,18,3.0,0.3142798039732015
30.0,1,5,20,7.0,1.3699017464489112
27.0,0,0,177,4.0,0.5062110662415124
34.0,1,3,107,12.0,1.581026134944053
25.0,0,0,18,2.0,-0.06958272056342019
30.0,1,0,18,5.0,0.890073590778134
31.0,0,5,20,9.0,1.5618330087172219
25.0,1,0,18,2.0,0.21831417283904606
28.0,0,3,20,6.0,1.1779704841806002
30.0,1,0,177,8.0,1.4658673775830664
24.0,1,0,18,1.0,-0.35747961396588646
31.0,1,3,20,9.0,1.5618330087172219
23.0,1,0,18,1.0,-0.45344524510004186
29.0,1,0,177,6.0,1.0820048530464448
26.0,1,0,18,3.0,0.4102454351073569
25.0,1,0,18,2.0,0.026382910570735232
27.0,0,3,20,4.0,0.6981423285098232
24.0,0,0,107,3.0,0.21831417283904606
31.0,1,3,20,7.0,1.2739361153147557
33.0,0,3,107,10.0,1.5618330087172219
30.0,0,5,20,6.0,1.0820048530464448
34.0,0,3,107,11.0,1.581026134944053
23.0,1,0,18,1.0,-0.4150589926463797
32.0,0,5,20,9.0,1.5618330087172219
28.0,1,0,177,5.0,0.9860392219122894
25.0,1,0,18,3.0,0.4102454351073569
33.0,0,3,107,11.0,1.581026134944053
24.0,1,0,18,1.0,-0.4150589926463797
32.0,1,1,18,5.0,0.4102454351073569
27.0,0,4,20,3.0,1.2739361153147557
40.0,1,1,177,12.0,1.5618330087172219
35.0,0,1,107,8.0,0.9860392219122894
43.0,1,4,20,15.0,1.619412387397715
29.0,0,1,177,4.0,0.6981423285098232
36.0,1,1,18,9.0,0.9284598432317962
31.0,1,4,20,6.0,1.1779704841806002
42.0,0,1,177,13.0,1.600219261170884
33.0,1,1,18,7.0,0.5445973186951745
29.0,0,4,20,4.0,1.312322367768418
41.0,1,1,177,11.0,1.3699017464489112
35.0,0,1,107,8.0,1.0820048530464448
27.0,1,0,177,4.0,0.890073590778134
32.0,1,0,20,8.0,1.2739361153147557
29.0,0,3,18,6.0,0.6981423285098232
30.0,1,0,18,5.0,0.5062110662415124
24.0,1,0,18,2.0,-0.26151398283173105
33.0,0,3,107,11.0,1.4658673775830664
26.0,1,0,18,3.0,0.12234854170489065
30.0,0,5,20,7.0,1.0820048530464448
31.0,1,0,18,9.0,1.4658673775830664
28.0,0,0,177,5.0,0.6981423285098232
26.0,0,0,18,3.0,0.12234854170489065
30.0,1,5,20,7.0,1.0820048530464448
27.0,0,0,107,4.0,0.3142798039732015
24.0,1,0,18,2.0,-0.35747961396588646
33.0,1,3,107,11.0,1.5618330087172219
25.0,1,0,18,2.0,-0.26151398283173105
28.0,1,0,177,5.0,0.6981423285098232
29.0,0,3,20,6.0,0.6981423285098232
33.0,0,3,107,11.0,1.5618330087172219
31.0,0,3,20,6.0,1.0820048530464448
32.0,1,0,177,8.0,1.2739361153147557
34.0,0,3,107,12.0,1.4658673775830664
25.0,0,0,18,2.0,-0.26151398283173105
29.0,1,0,177,7.0,1.2739361153147557
27.0,0,0,18,5.0,0.12234854170489065
33.0,1,3,20,10.0,1.5618330087172219
28.0,1,0,177,4.0,0.890073590778134
26.0,0,0,18,3.0,-0.26151398283173105
31.0,1,0,107,8.0,1.4658673775830664
30.0,1,3,177,6.0,1.0820048530464448
32.0,0,0,20,9.0,1.3699017464489112
29.0,1,0,18,7.0,0.3142798039732015
35.0,0,0,107,12.0,1.4658673775830664
27.0,1,0,177,5.0,0.6981423285098232
28.0,0,3,20,6.0,0.6981423285098232
37.0,1,5,107,14.0,1.5618330087172219
26.0,1,0,18,3.0,-0.06958272056342019
30.0,0,0,177,8.0,1.2739361153147557
31.0,1,3,20,9.0,1.3699017464489112
29.0,0,0,18,7.0,0.3142798039732015
32.0,1,0,177,10.0,1.4658673775830664
28.0,0,3,20,6.0,0.7941079596439786
34.0,1,0,177,12.0,1.5618330087172219
25.0,0,0,18,2.0,-0.45344524510004186
30.0,1,0,107,8.0,1.3699017464489112
29.0,0,0,18,6.0,0.12234854170489065
31.0,1,0,177,9.0,1.2739361153147557
27.0,0,0,18,5.0,0.21831417283904606
28.0,1,1,169,7.0,1.1779704841806002
44.0,1,5,178,18.0,1.4658673775830664
33.0,0,4,3,5.0,-0.06958272056342019
50.0,1,5,159,16.0,1.5618330087172219
27.0,0,4,45,3.0,-0.26151398283173105
25.0,1,1,44,1.0,-1.0292390319049745
35.0,1,4,169,8.0,0.7941079596439786
47.0,0,5,45,12.0,1.1779704841806002
46.0,0,4,159,13.0,1.2739361153147557
32.0,1,1,3,4.0,-0.35747961396588646
41.0,1,4,169,11.0,0.9860392219122894
37.0,1,4,159,9.0,0.6021766973756677
53.0,1,5,178,19.0,1.5618330087172219
30.0,0,1,44,2.0,-0.7413421385025081
26.0,0,4,3,3.0,-0.45344524510004186
37.0,0,4,169,9.0,0.7941079596439786
32.0,1,1,45,5.0,0.026382910570735232
44.0,0,4,169,12.0,1.0820048530464448
50.0,0,5,178,16.0,1.4658673775830664
27.0,1,1,159,4.0,0.026382910570735232
42.0,1,5,45,14.0,1.2739361153147557
35.0,1,4,169,7.0,0.5062110662415124
26.0,0,4,3,2.0,-0.8373077696366635
42.0,0,4,159,11.0,1.0820048530464448
41.0,0,5,178,14.0,1.3699017464489112
36.0,0,4,45,8.0,0.5062110662415124
49.0,1,5,178,15.0,1.3699017464489112
49.0,1,5,159,15.0,1.3699017464489112
47.0,1,5,178,15.0,1.2739361153147557
47.0,1,5,169,14.0,1.1779704841806002
26.0,1,1,44,2.0,-0.8373077696366635
24.0,0,1,3,1.0,-1.0292390319049745
42.0,1,5,169,14.0,1.0820048530464448
41.0,0,4,159,11.0,0.9860392219122894
23.0,1,1,45,1.0,-1.1252046630391297
33.0,0,1,44,5.0,-0.16554835169757562
31.0,1,4,45,6.0,0.3142798039732015
50.0,0,5,178,16.0,1.3699017464489112
24.0,0,4,3,1.0,-1.0292390319049745
24.0,1,1,44,1.0,-1.0292390319049745
37.0,1,4,169,8.0,0.6981423285098232
43.0,0,5,159,13.0,1.2739361153147557
34.0,1,4,3,6.0,0.21831417283904606
45.0,1,5,178,15.0,1.3699017464489112
29.0,1,1,45,3.0,-0.45344524510004186
29.0,1,1,44,3.0,-0.6453765073683527
29.0,0,1,3,3.0,-0.5494108762341973
48.0,1,5,159,16.0,1.4658673775830664
43.0,0,4,178,11.0,0.890073590778134
27.0,0,4,45,3.0,-0.35747961396588646
23.0,1,1,3,1.0,-1.1252046630391297
45.0,1,5,169,13.0,1.3699017464489112
32.0,0,4,45,5.0,0.12234854170489065
47.0,1,5,178,14.0,1.1779704841806002
25.0,0,4,3,2.0,-0.7413421385025081
41.0,0,4,169,12.0,0.890073590778134
41.0,1,5,178,12.0,1.1779704841806002
47.0,1,5,169,15.0,1.2739361153147557
32.0,1,1,45,5.0,0.12234854170489065
45.0,1,5,159,14.0,1.3699017464489112
53.0,1,5,178,18.0,1.5618330087172219
47.0,0,5,169,14.0,1.0820048530464448
23.0,1,1,44,1.0,-1.1252046630391297
33.0,1,4,3,6.0,0.3142798039732015
42.0,1,5,178,14.0,1.2739361153147557
37.0,1,4,169,9.0,0.6021766973756677
44.0,0,4,159,12.0,1.0820048530464448
38.0,0,4,3,10.0,0.7941079596439786
34.0,1,4,45,6.0,0.21831417283904606
46.0,0,5,178,14.0,1.2739361153147557
30.0,1,1,3,4.0,-0.35747961396588646
44.0,0,4,169,11.0,1.0820048530464448
42.0,1,5,159,14.0,1.1779704841806002
27.0,1,1,44,3.0,-0.6453765073683527
38.0,1,4,169,10.0,0.7941079596439786
31.0,1,4,159,6.0,0.21831417283904606
28.0,0,4,45,4.0,-0.06958272056342019
30.0,0,4,3,6.0,0.3142798039732015
37.0,1,4,169,9.0,0.6981423285098232
31.0,1,4,169,7.0,0.5062110662415124
23.0,0,1,3,1.0,-1.1252046630391297
52.0,0,5,178,16.0,1.4658673775830664
32.0,0,4,45,6.0,0.3142798039732015
32.0,1,4,3,6.0,0.3142798039732015
34.0,1,4,45,7.0,0.5062110662415124
28.0,1,1,44,2.0,-0.8373077696366635
44.0,1,4,159,11.0,1.0820048530464448
46.0,1,5,178,14.0,1.2739361153147557
27.0,0,4,3,2.0,-0.8373077696366635
23.0,0,1,44,1.0,-1.1252046630391297
43.0,1,5,178,13.0,1.2739361153147557
28.0,0,1,44,2.0,-0.8373077696366635
43.0,1,4,159,12.0,0.9860392219122894
43.0,1,5,159,13.0,1.3699017464489112
36.0,1,4,169,7.0,0.5062110662415124
28.0,0,1,44,3.0,-0.6453765073683527
28.0,0,4,3,3.0,-0.45344524510004186
43.0,1,5,169,12.0,1.0820048530464448
44.0,1,5,159,12.0,1.0820048530464448
37.0,1,4,169,10.0,0.7941079596439786
27.0,1,1,44,2.0,-0.8373077696366635
31.0,1,4,45,7.0,0.5062110662415124
50.0,1,5,178,16.0,1.4658673775830664
33.0,1,4,45,6.0,0.3142798039732015
41.0,1,5,159,12.0,0.9860392219122894
24.0,0,1,44,1.0,-1.1252046630391297
43.0,1,5,159,12.0,0.9860392219122894
29.0,0,1,44,3.0,-0.5494108762341973
52.0,1,5,178,18.0,1.6577986398513773
36.0,1,4,45,8.0,0.5062110662415124
26.0,1,1,3,2.0,-0.933273400770819
47.0,1,5,159,16.0,1.4658673775830664
32.0,1,4,45,6.0,0.12234854170489065
51.0,1,5,178,16.0,1.4658673775830664
27.0,0,4,3,2.0,-0.933273400770819
36.0,1,4,45,7.0,0.3142798039732015
33.0,0,4,45,5.0,0.12234854170489065
25.0,1,1,44,1.0,-1.1252046630391297
40.0,1,5,169,12.0,0.890073590778134
36.0,1,4,169,8.0,0.5062110662415124
31.0,1,4,159,7.0,0.4102454351073569
24.0,1,1,3,1.0,-1.1252046630391297
34.0,1,1,44,5.0,-0.35747961396588646
43.0,0,4,169,12.0,1.0820048530464448
27.0,1,1,3,2.0,-0.7413421385025081
32.0,1,4,45,7.0,0.4102454351073569
46.0,1,5,159,16.0,1.4658673775830664
41.0,0,5,159,11.0,0.9860392219122894
34.0,1,1,3,6.0,0.12234854170489065
40.0,0,5,169,12.0,0.890073590778134
24.0,1,1,44,1.0,-1.1252046630391297
36.0,1,1,44,7.0,0.12234854170489065
29.0,0,4,3,3.0,-0.45344524510004186
41.0,0,5,178,14.0,1.2739361153147557
33.0,1,1,45,7.0,0.3142798039732015
42.0,1,5,169,12.0,1.0820048530464448
28.0,1,1,3,2.0,-0.8373077696366635
26.0,0,4,44,1.0,-1.1252046630391297
44.0,0,5,178,11.0,0.9860392219122894
30.0,1,4,45,5.0,-0.16554835169757562
39.0,0,4,169,11.0,0.890073590778134
32.0,1,1,44,6.0,-0.06958272056342019
50.0,1,5,178,17.0,1.5618330087172219
27.0,1,1,3,3.0,-0.5494108762341973
46.0,1,5,159,14.0,1.2739361153147557
